This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.4.7)  21 APR 2021 07:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/natalia/Documentos/DATA/TesisI/Data_function/Function/Boxplot_diff_CO2-
Sol.py

(/home/natalia/Documentos/DATA/TesisI/Data_function/Function/Boxplot_diff_CO2-S
ol.py
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
! You can't use `macro parameter character #' in vertical mode.
l.1 #
     import  tarfile
Sorry, but I'm not programmed to handle this case;
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 24--29
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 c
      olors = ['yellow', 'pink', 'green','blue','red']
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 30--32
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 i
      ndex=[]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 33--38
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 i
      i=0
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.42 	axes = figure.add_
                        axes([0.1, 0.1, 0.8, 0.8])
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.47 	Carga['MRI_CGCM3'][:,:,ii]]) #
                                    0 es holoceno y 1 es LGM--> Ver: make_Du...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing { inserted.
<to be read again> 
                   ^
l.62 ...I/cgenie/cgenie_output/worjh2.PO4Fe'+h+'_'
                                                  +i+'_Sol_calculated_Dust_'...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   ^
l.62 ...jh2.PO4Fe'+h+'_'+i+'_Sol_calculated_Dust_'
                                                  +j+'_x'+str(k)+'/biogem/bi...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Double superscript.
<recently read> ^
                 
l.62 ...Fe'+h+'_'+i+'_Sol_calculated_Dust_'+j+'_x'
                                                  +str(k)+'/biogem/biogem_se...
I treat `x^1^2' essentially like `x^1{}^2'.

! You can't use `macro parameter character #' in math mode.
l.78 		 			plt.xlim(-2,23) #
                            LGM
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.79 		 			plt.ylim(-1e-15,2e-15) #
                                   LGM
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! Package inputenc Error: Unicode character Δ (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.88 			axes.set_ylabel('Δ
                           CO2 [ppm m-2 kg-1]',fontsize=18)
You may provide a definition with
\DeclareUnicodeCharacter 

! Missing $ inserted.
<inserted text> 
                $
l.90 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.90 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.90 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 39--90
[]
 []


Overfull \hbox (131.67595pt too wide) in paragraph at lines 39--90
[]\OML/cmm/m/it/10 xes\OT1/cmr/m/n/10 ([0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1\OM
L/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1\OML/cmm/m/
it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 ; 
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8])\OML/cmm/m/it/10 ifi \OT1
/cmr/m/n/10 ==[]
 []


Overfull \hbox (33.82077pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 LGM[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (35.90045pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 axes\OT1/cmr/m/n/10 2 =
 []


Overfull \hbox (209.77171pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 figure:add[]xes\OT1/cmr/m/n/10 ([0\OML/cmm/m/it/10 :\OT1/cmr/m
/n/10 54\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3
9\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 353\OML/
cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 35])\OML/cmm/m
/it/10 Carga \OT1/cmr/m/n/10 =
 []


Overfull \hbox (411.81671pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 loadmat\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 =home=natalia=Docum
entos=Tesis=Functions=Otros=DUST[]REA:mat[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 Ca
rga \OT1/cmr/m/n/10 =
 []


Overfull \hbox (120.67015pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 np:array\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 Carga\OT1/cmr/m/n/1
0 [[]\OML/cmm/m/it/10 Albani[]\OT1/cmr/m/n/10 ][:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (101.85123pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 ; ii\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; Carga\OT1/cmr/m/n/10 [
[]\OML/cmm/m/it/10 Lambert[]\OT1/cmr/m/n/10 ][:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (110.90685pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 ; ii\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; Carga\OT1/cmr/m/n/10 [
[]\OML/cmm/m/it/10 Takemura[]\OT1/cmr/m/n/10 ][:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (99.61618pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 ; ii\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; Carga\OT1/cmr/m/n/10 [
[]\OML/cmm/m/it/10 Ohgaito[]\OT1/cmr/m/n/10 ][:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (126.58188pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 ; ii\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; Carga\OT1/cmr/m/n/10 [
[]\OML/cmm/m/it/10 MIROC[]SM[]\OT1/cmr/m/n/10 ][:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (124.7315pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 ; ii\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; Carga\OT1/cmr/m/n/10 [
[]\OML/cmm/m/it/10 MRI[]GCM\OT1/cmr/m/n/10 3[]][:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (126.43584pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 ; ii\OT1/cmr/m/n/10 ]])0\OML/cmm/m/it/10 esholocenoy\OT1/cmr/m
/n/10 1\OML/cmm/m/it/10 esLGM \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (18.33331pt too wide) in paragraph at lines 39--90
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (23.05669pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 Ver \OT1/cmr/m/n/10 :
 []


Overfull \hbox (147.9229pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 make[]ust[]scalado[]egion:mii\OT1/cmr/m/n/10 + =
 []


Overfull \hbox (25.73613pt too wide) in paragraph at lines 39--90
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 zz \OT1/cmr/m/n/10 =
 []


Overfull \hbox (29.69447pt too wide) in paragraph at lines 39--90
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ll \OT1/cmr/m/n/10 =
 []


Overfull \hbox (154.78867pt too wide) in paragraph at lines 39--90
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 forj; dinzip\OT1/cmr/m/n/
10 (\OML/cmm/m/it/10 REGION; colors\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (28.51392pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 zz\OT1/cmr/m/n/10 + =
 []


Overfull \hbox (62.55212pt too wide) in paragraph at lines 39--90
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 forkinSOL \OT1/cmr/m/n/10 :
 []


Overfull \hbox (31.32356pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 CO\OT1/cmr/m/n/10 2 =
 []


Overfull \hbox (41.87915pt too wide) in paragraph at lines 39--90
\OT1/cmr/m/n/10 []\OML/cmm/m/it/10 CO\OT1/cmr/m/n/10 22 =
 []


Overfull \hbox (49.4632pt too wide) in paragraph at lines 39--90
\OT1/cmr/m/n/10 []\OML/cmm/m/it/10 Carga\OT1/cmr/m/n/10 1 =
 []


Overfull \hbox (30.25003pt too wide) in paragraph at lines 39--90
\OT1/cmr/m/n/10 []\OML/cmm/m/it/10 ll\OT1/cmr/m/n/10 + =
 []


Overfull \hbox (25.96754pt too wide) in paragraph at lines 39--90
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 vv \OT1/cmr/m/n/10 =
 []


Overfull \hbox (91.16927pt too wide) in paragraph at lines 39--90
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 forhinMODEL \OT1/cmr/m/n/
10 :
 []


Overfull \hbox (28.74533pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 vv\OT1/cmr/m/n/10 + =
 []


Overfull \hbox (45.56017pt too wide) in paragraph at lines 39--90
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 CO\OT1/cmr/m/n/10 2[]\OML/cmm/m/it/10 r \OT1/
cmr/m/n/10 =
 []


Overfull \hbox (450.13203pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 np:genfromtxt\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 =home=natalia
=Documentos=DATA=TesisI=cgenie=cgenie[]utput=worjh\OT1/cmr/m/n/10 2\OML/cmm/m/i
t/10 :PO\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 Fe[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.53938pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 h \OT1/cmr/m/n/10 +
 []


Overfull \hbox (15.29668pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 i \OT1/cmr/m/n/10 +[]
 []


Overfull \hbox (283.5689pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 alculated[]ust=biogem=biogem[]eries[]tm[]CO\OT1/cmr/m/n/10 2\O
ML/cmm/m/it/10 :res[]; comments \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.78963pt too wide) in paragraph at lines 39--90
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 CO\OT1/cmr/m/n/10 2[]\OML/cmm/m/it/10 ile \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (450.13203pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 np:genfromtxt\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 =home=natalia
=Documentos=DATA=TesisI=cgenie=cgenie[]utput=worjh\OT1/cmr/m/n/10 2\OML/cmm/m/i
t/10 :PO\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 Fe[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (3748.11935pt too wide) in paragraph at lines 39--90
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 +[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91 p
      lt.show()
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
)
! Emergency stop.
<*> ...a_function/Function/Boxplot_diff_CO2-Sol.py
                                                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 22 strings out of 481239
 733 string characters out of 5920378
 249563 words of memory out of 5000000
 15387 multiletter control sequences out of 15000+600000
 532338 words of font info for 24 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,5n,15p,282b,56s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
